yarn 1.21.11+build.6
classes=9720
=== net/minecraft/entity/LivingEntity
   f lastEquipmentStacks | field_55951 | Ljava/util/Map;
   f ticksSinceHandEquipping | field_63291 | I
   f activeStatusEffects | field_6280 | Ljava/util/Map;
   f equipment | field_56535 | Lnet/minecraft/class_10630;
   f attributes | field_6260 | Lnet/minecraft/class_5131;
   m damageEquipment | method_57292 | (Lnet/minecraft/class_1282;F[Lnet/minecraft/class_1304;)V
   m getEquipmentChanges | method_30129 | ()Ljava/util/Map;
   m canEquipFromDispenser | method_63625 | (Lnet/minecraft/class_1799;)Z
   m tickStatusEffects | method_6050 | ()V
   m canDispenserEquipSlot | method_63626 | (Lnet/minecraft/class_1304;)Z
   m canEquip | method_63623 | (Lnet/minecraft/class_1799;Lnet/minecraft/class_1304;)Z
   m updateAttribute | method_52540 | (Lnet/minecraft/class_6880;)V
   m canHaveStatusEffect | method_6049 | (Lnet/minecraft/class_1293;)Z
   m getStatusEffects | method_6026 | ()Ljava/util/Collection;
   m getEquipmentBreakStatus | method_20237 | (Lnet/minecraft/class_1304;)B
   m createLivingAttributes | method_26827 | ()Lnet/minecraft/class_5132$class_5133;
   m getAttributeBaseValue | method_45326 | (Lnet/minecraft/class_6880;)D
   m getAttributeValue | method_45325 | (Lnet/minecraft/class_6880;)D
   m setStatusEffect | method_26082 | (Lnet/minecraft/class_1293;Lnet/minecraft/class_1297;)V
   m createEquipment | method_67518 | ()Lnet/minecraft/class_10630;
   m getActiveStatusEffects | method_6088 | ()Ljava/util/Map;
   m playEquipmentBreakEffects | method_6045 | (Lnet/minecraft/class_1799;)V
   m onStatusEffectsRemoved | method_6129 | (Ljava/util/Collection;)V
   m getAttributes | method_6127 | ()Lnet/minecraft/class_5131;
   m sendEquipmentChanges | method_30128 | ()V
   m onStatusEffectApplied | method_6020 | (Lnet/minecraft/class_1293;Lnet/minecraft/class_1297;)V
   m getEquippedStack | method_6118 | (Lnet/minecraft/class_1304;)Lnet/minecraft/class_1799;
   m addStatusEffect | method_37222 | (Lnet/minecraft/class_1293;Lnet/minecraft/class_1297;)Z
   m updateAttributes | method_52543 | ()V
   m onEquipmentRemoved | method_61422 | (Lnet/minecraft/class_1799;Lnet/minecraft/class_1304;Lnet/minecraft/class_5131;)V
   m hasStackEquipped | method_6084 | (Lnet/minecraft/class_1304;)Z
   m sendEquipmentBreakStatus | method_20235 | (Lnet/minecraft/class_1792;Lnet/minecraft/class_1304;)V
   m sendEquipmentChanges | method_30123 | (Ljava/util/Map;)V
   m onStatusEffectUpgraded | method_6009 | (Lnet/minecraft/class_1293;ZLnet/minecraft/class_1297;)V
   m clearStatusEffects | method_6012 | ()Z
   m getEquipSound | method_66667 | (Lnet/minecraft/class_1304;Lnet/minecraft/class_1799;Lnet/minecraft/class_10192;)Lnet/minecraft/class_6880;
   m getStatusEffect | method_6112 | (Lnet/minecraft/class_6880;)Lnet/minecraft/class_1293;
   m hasStatusEffect | method_6059 | (Lnet/minecraft/class_6880;)Z
   m removeStatusEffectInternal | method_6111 | (Lnet/minecraft/class_6880;)Lnet/minecraft/class_1293;
   m getPreferredEquipmentSlot | method_32326 | (Lnet/minecraft/class_1799;)Lnet/minecraft/class_1304;
   m onEquipStack | method_6116 | (Lnet/minecraft/class_1304;Lnet/minecraft/class_1799;Lnet/minecraft/class_1799;)V
   m getEquipmentSlot | method_32322 | (I)Lnet/minecraft/class_1304;
   m addStatusEffect | method_6092 | (Lnet/minecraft/class_1293;)Z
   m removeStatusEffect | method_6016 | (Lnet/minecraft/class_6880;)Z
   m dropEquipment | method_6099 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1282;Z)V
   m equipStack | method_5673 | (Lnet/minecraft/class_1304;Lnet/minecraft/class_1799;)V
   m getAttributeInstance | method_5996 | (Lnet/minecraft/class_6880;)Lnet/minecraft/class_1324;
=== net/minecraft/entity/mob/MobEntity
   f equipmentDropChances | field_55677 | Lnet/minecraft/class_10582;
   f goalSelector | field_6201 | Lnet/minecraft/class_1355;
   m enchantEquipment | method_59927 | (Lnet/minecraft/class_5425;Lnet/minecraft/class_1304;Lnet/minecraft/class_5819;FLnet/minecraft/class_1266;)V
   m createEquipmentLootParameters | method_58635 | (Lnet/minecraft/class_3218;)Lnet/minecraft/class_8567;
   m dropForeignEquipment | method_60972 | (Lnet/minecraft/class_3218;Ljava/util/function/Predicate;)Ljava/util/Set;
   m equipLootStack | method_24834 | (Lnet/minecraft/class_1304;Lnet/minecraft/class_1799;)V
   m updateGoalControls | method_20417 | ()V
   m clearGoals | method_47825 | (Ljava/util/function/Predicate;)V
   m getEquipmentForSlot | method_5948 | (Lnet/minecraft/class_1304;I)Lnet/minecraft/class_1792;
   m clearGoalsAndTasks | method_35056 | ()V
   m setEquipmentFromTable | method_58634 | (Lnet/minecraft/class_9652;)V
   m initGoals | method_5959 | ()V
   m createEquipmentInventory | method_66674 | (Lnet/minecraft/class_1304;)Lnet/minecraft/class_1263;
   m equipBodyArmor | method_56678 | (Lnet/minecraft/class_1799;)V
   m getEquipmentDropChances | method_66286 | ()Lnet/minecraft/class_10582;
   m updateEnchantments | method_5984 | (Lnet/minecraft/class_5425;Lnet/minecraft/class_5819;Lnet/minecraft/class_1266;)V
   m initEquipment | method_5964 | (Lnet/minecraft/class_5819;Lnet/minecraft/class_1266;)V
   m setEquipmentFromTable | method_59665 | (Lnet/minecraft/class_5321;Ljava/util/Map;)V
   m setDropGuaranteed | method_25939 | (Lnet/minecraft/class_1304;)V
   m hasSaddleEquipped | method_66672 | ()Z
   m prefersNewEquipment | method_5955 | (Lnet/minecraft/class_1799;Lnet/minecraft/class_1799;Lnet/minecraft/class_1304;)Z
   m enchantEquipment | method_30758 | (Lnet/minecraft/class_5425;Lnet/minecraft/class_5819;Lnet/minecraft/class_1304;Lnet/minecraft/class_1266;)V
   m dropAllForeignEquipment | method_60973 | (Lnet/minecraft/class_3218;)V
   m tryEquip | method_24523 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1799;)Lnet/minecraft/class_1799;
   m enchantMainHandItem | method_30759 | (Lnet/minecraft/class_5425;Lnet/minecraft/class_5819;Lnet/minecraft/class_1266;)V
   m initialize | method_5943 | (Lnet/minecraft/class_5425;Lnet/minecraft/class_1266;Lnet/minecraft/class_3730;Lnet/minecraft/class_1315;)Lnet/minecraft/class_1315;
=== net/minecraft/entity/ai/goal/WanderAroundFarGoal
   f probability | field_6626 | F
   f CHANCE | field_30229 | F
   m <init> | <init> | (Lnet/minecraft/class_1314;DF)V
=== net/minecraft/entity/ai/goal/WanderAroundGoal
   f DEFAULT_CHANCE | field_30226 | I
   f ignoringChance | field_6565 | Z
   f speed | field_6567 | D
   f chance | field_6564 | I
   f targetY | field_6562 | D
   f targetZ | field_6561 | D
   f mob | field_6566 | Lnet/minecraft/class_1314;
   f targetX | field_6563 | D
   f canDespawn | field_24463 | Z
   m setChance | method_6303 | (I)V
   m getWanderTarget | method_6302 | ()Lnet/minecraft/class_243;
   m <init> | <init> | (Lnet/minecraft/class_1314;D)V
   m <init> | <init> | (Lnet/minecraft/class_1314;DIZ)V
   m ignoreChanceOnce | method_6304 | ()V
   m <init> | <init> | (Lnet/minecraft/class_1314;DI)V
=== net/minecraft/entity/attribute/EntityAttributeModifier
   f PACKET_CODEC | field_49233 | Lnet/minecraft/class_9139;
   f value | comp_2449 | D
   f CODEC | field_46247 | Lcom/mojang/serialization/Codec;
   f MAP_CODEC | field_49232 | Lcom/mojang/serialization/MapCodec;
   f id | comp_2447 | Lnet/minecraft/class_2960;
   f operation | comp_2450 | Lnet/minecraft/class_1322$class_1323;
   m value | comp_2449 | ()D
   m equals | equals | (Ljava/lang/Object;)Z
   m idMatches | method_60718 | (Lnet/minecraft/class_2960;)Z
   m method_60719 | method_60719 | (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;
   m operation | comp_2450 | ()Lnet/minecraft/class_1322$class_1323;
   m id | comp_2447 | ()Lnet/minecraft/class_2960;
   m <init> | <init> | (Lnet/minecraft/class_2960;DLnet/minecraft/class_1322$class_1323;)V
=== net/minecraft/world/LocalDifficulty
   f localDifficulty | field_5799 | F
   f globalDifficulty | field_5798 | Lnet/minecraft/class_1267;
   m getClampedLocalDifficulty | method_5458 | ()F
   m getLocalDifficulty | method_5457 | ()F
   m isHarderThan | method_5455 | (F)Z
   m getGlobalDifficulty | method_5454 | ()Lnet/minecraft/class_1267;
   m isAtLeastHard | method_35020 | ()Z
   m <init> | <init> | (Lnet/minecraft/class_1267;JJF)V
   m setLocalDifficulty | method_5456 | (Lnet/minecraft/class_1267;JJF)F
=== net/minecraft/world/level/LevelProperties
   f timeOfDay | field_198 | J
   f clearWeatherTime | field_176 | I
   f scheduledEvents | field_191 | Lnet/minecraft/class_236;
   f levelInfo | field_25030 | Lnet/minecraft/class_1940;
   f version | field_158 | I
   f playerData | field_170 | Lnet/minecraft/class_2487;
   f dragonFight | field_25031 | Lnet/minecraft/class_2881$class_8576;
   f rainTime | field_192 | I
   f worldBorder | field_24193 | Ljava/util/Optional;
   f difficultyLocked | field_157 | Z
   f wanderingTraderSpawnDelay | field_17736 | I
   f spawnPoint | field_63052 | Lnet/minecraft/class_5217$class_12064;
   f specialProperty | field_40372 | Lnet/minecraft/class_31$class_7729;
   f WORLD_GEN_SETTINGS_KEY | field_31843 | Ljava/lang/String;
   f lifecycle | field_25426 | Lcom/mojang/serialization/Lifecycle;
   f wanderingTraderId | field_17738 | Ljava/util/UUID;
   f generatorOptions | field_25425 | Lnet/minecraft/class_5285;
   f initialized | field_185 | Z
   f LEVEL_NAME_KEY | field_46838 | Ljava/lang/String;
   f time | field_189 | J
   f removedFeatures | field_43352 | Ljava/util/Set;
   f thunderTime | field_173 | I
   f PLAYER_KEY | field_36349 | Ljava/lang/String;
   f customBossEvents | field_156 | Lnet/minecraft/class_2487;
   f thundering | field_168 | Z
   f serverBrands | field_21837 | Ljava/util/Set;
   f wanderingTraderSpawnChance | field_17737 | I
   f raining | field_190 | Z
   f LOGGER | field_25029 | Lorg/slf4j/Logger;
   f modded | field_21838 | Z
   m readProperties | method_29029 | (Lcom/mojang/serialization/Dynamic;Lnet/minecraft/class_1940;Lnet/minecraft/class_31$class_7729;Lnet/minecraft/class_5285;Lcom/mojang/serialization/Lifecycle;)Lnet/minecraft/class_31;
   m method_29032 | method_29032 | (Lcom/mojang/serialization/Dynamic;)Ljava/util/stream/Stream;
   m method_29030 | method_29030 | (Lnet/minecraft/class_2487;Lnet/minecraft/class_2520;)V
   m method_49901 | method_49901 | (Lcom/mojang/serialization/Dynamic;)Ljava/util/stream/Stream;
   m <init> | <init> | (Lnet/minecraft/class_1940;Lnet/minecraft/class_5285;Lnet/minecraft/class_31$class_7729;Lcom/mojang/serialization/Lifecycle;)V
   m createStringList | method_49902 | (Ljava/util/Set;)Lnet/minecraft/class_2499;
   m updateProperties | method_158 | (Lnet/minecraft/class_5455;Lnet/minecraft/class_2487;Lnet/minecraft/class_2487;)V
   m <init> | <init> | (Lnet/minecraft/class_2487;ZLnet/minecraft/class_5217$class_12064;JJIIIZIZZZLjava/util/Optional;IILjava/util/UUID;Ljava/util/Set;Ljava/util/Set;Lnet/minecraft/class_236;Lnet/minecraft/class_2487;Lnet/minecraft/class_2881$class_8576;Lnet/minecraft/class_1940;Lnet/minecraft/class_5285;Lnet/minecraft/class_31$class_7729;Lcom/mojang/serialization/Lifecycle;)V
   m method_74168 | method_74168 | (Lnet/minecraft/class_2487;Lnet/minecraft/class_2784$class_5200;)V
=== net/minecraft/server/world/ServerWorld
   m tickTime | method_29203 | ()V
   m tickThunder | method_67503 | (Lnet/minecraft/class_2818;)V
   m tickWeather | method_39501 | ()V
   m getLightningPos | method_18210 | (Lnet/minecraft/class_2338;)Lnet/minecraft/class_2338;
   m tickPassenger | method_18763 | (Lnet/minecraft/class_1297;Lnet/minecraft/class_1297;)V
   m tickEntity | method_18762 | (Lnet/minecraft/class_1297;)V
   m getLightningRodPos | method_31418 | (Lnet/minecraft/class_2338;)Ljava/util/Optional;
   m resetWeather | method_14195 | ()V
   m tickSpawners | method_29202 | (Z)V
   m tick | method_18765 | (Ljava/util/function/BooleanSupplier;)V
   m setWeather | method_27910 | (IIZZ)V
