yarn 1.21.11+build.6
classes=9720
=== net/minecraft/entity/SpawnGroup
   f peaceful | field_6298 | Z
   f rare | field_6295 | Z
   f name | field_6304 | Ljava/lang/String;
   f despawnStartRange | field_24461 | I
   f immediateDespawnRange | field_24462 | I
   f capacity | field_6297 | I
   f CODEC | field_24655 | Lcom/mojang/serialization/Codec;
   f CREATURE | field_6294 | Lnet/minecraft/class_1311;
   f UNDERGROUND_WATER_CREATURE | field_30092 | Lnet/minecraft/class_1311;
   f WATER_CREATURE | field_6300 | Lnet/minecraft/class_1311;
   f AMBIENT | field_6303 | Lnet/minecraft/class_1311;
   f MONSTER | field_6302 | Lnet/minecraft/class_1311;
   f MISC | field_17715 | Lnet/minecraft/class_1311;
   f WATER_AMBIENT | field_24460 | Lnet/minecraft/class_1311;
   f AXOLOTLS | field_34447 | Lnet/minecraft/class_1311;
   m getCapacity | method_6134 | ()I
   m getDespawnStartRange | method_27920 | ()I
   m getName | method_6133 | ()Ljava/lang/String;
   m <init> | <init> | (Ljava/lang/String;ILjava/lang/String;IZZI)V
   m isRare | method_6135 | ()Z
   m getImmediateDespawnRange | method_27919 | ()I
   m isPeaceful | method_6136 | ()Z
=== net/minecraft/entity/mob/MobEntity
   f persistent | field_6200 | Z
   m spawnsTooManyForEachTry | method_5969 | (I)Z
   m canSpawn | method_5957 | (Lnet/minecraft/class_4538;)Z
   m onPlayerSpawnedChild | method_18249 | (Lnet/minecraft/class_1657;Lnet/minecraft/class_1308;)V
   m canMobSpawn | method_20636 | (Lnet/minecraft/class_1299;Lnet/minecraft/class_1936;Lnet/minecraft/class_3730;Lnet/minecraft/class_2338;Lnet/minecraft/class_5819;)Z
   m cannotDespawn | method_17326 | ()Z
   m isPersistent | method_5947 | ()Z
   m playSpawnEffects | method_5990 | ()V
   m canImmediatelyDespawn | method_5974 | (D)Z
   m canSpawn | method_5979 | (Lnet/minecraft/class_1936;Lnet/minecraft/class_3730;)Z
   m setPersistent | method_5971 | ()V
=== net/minecraft/entity/SpawnRestriction
   f RESTRICTIONS | field_6313 | Ljava/util/Map;
   m getHeightmapType | method_6160 | (Lnet/minecraft/class_1299;)Lnet/minecraft/class_2902$class_2903;
   m isSpawnPosAllowed | method_56558 | (Lnet/minecraft/class_1299;Lnet/minecraft/class_4538;Lnet/minecraft/class_2338;)Z
   m canSpawn | method_20638 | (Lnet/minecraft/class_1299;Lnet/minecraft/class_5425;Lnet/minecraft/class_3730;Lnet/minecraft/class_2338;Lnet/minecraft/class_5819;)Z
   m register | method_20637 | (Lnet/minecraft/class_1299;Lnet/minecraft/class_9168;Lnet/minecraft/class_2902$class_2903;Lnet/minecraft/class_1317$class_4306;)V
   m getLocation | method_6159 | (Lnet/minecraft/class_1299;)Lnet/minecraft/class_9168;
=== net/minecraft/entity/Entity
   m removeClickEvents | method_5856 | (Lnet/minecraft/class_2561;)Lnet/minecraft/class_2561;
   m remove | method_5650 | (Lnet/minecraft/class_1297$class_5529;)V
   m unsetRemoved | method_31482 | ()V
   m removeAllPassengers | method_5772 | ()V
   m discard | method_31472 | ()V
   m removePassenger | method_5793 | (Lnet/minecraft/class_1297;)V
   m removeCommandTag | method_5738 | (Ljava/lang/String;)Z
   m onRemove | method_64615 | (Lnet/minecraft/class_1297$class_5529;)V
   m onRemoved | method_36209 | ()V
   m removeFromDimension | method_30076 | ()V
=== net/minecraft/entity/EntityType
   f spawnGroup | field_6094 | Lnet/minecraft/class_1311;
   f spawnableFarFromPlayer | field_19423 | Z
   f spawnBoxScale | field_50125 | F
   f canSpawnInside | field_25355 | Lcom/google/common/collect/ImmutableSet;
   f HAPPY_GHAST | field_59668 | Lnet/minecraft/class_1299;
   f STRIDER | field_23214 | Lnet/minecraft/class_1299;
   f ZOMBIFIED_PIGLIN | field_6050 | Lnet/minecraft/class_1299;
   f GHAST | field_6107 | Lnet/minecraft/class_1299;
   m getSpawnGroup | method_5891 | ()Lnet/minecraft/class_1311;
   m spawn | method_5899 | (Lnet/minecraft/class_3218;Ljava/util/function/Consumer;Lnet/minecraft/class_2338;Lnet/minecraft/class_3730;ZZ)Lnet/minecraft/class_1297;
   m getSpawnBox | method_58629 | (DDD)Lnet/minecraft/class_238;
   m create | method_5888 | (Lnet/minecraft/class_3218;Ljava/util/function/Consumer;Lnet/minecraft/class_2338;Lnet/minecraft/class_3730;ZZ)Lnet/minecraft/class_1297;
   m isInvalidSpawn | method_29496 | (Lnet/minecraft/class_2680;)Z
   m spawn | method_47821 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_2338;Lnet/minecraft/class_3730;)Lnet/minecraft/class_1297;
   m create | method_5883 | (Lnet/minecraft/class_1937;Lnet/minecraft/class_3730;)Lnet/minecraft/class_1297;
   m spawnFromItemStack | method_5894 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1799;Lnet/minecraft/class_1309;Lnet/minecraft/class_2338;Lnet/minecraft/class_3730;ZZ)Lnet/minecraft/class_1297;
   m isSpawnableFarFromPlayer | method_20814 | ()Z
=== net/minecraft/server/world/ServerChunkManager
   f chunkLoadingManager | field_17254 | Lnet/minecraft/class_3898;
   f lightingProvider | field_13921 | Lnet/minecraft/class_3227;
   f persistentStateManager | field_17708 | Lnet/minecraft/class_26;
   f LOGGER | field_52354 | Lorg/slf4j/Logger;
   f ticketManager | field_55594 | Lnet/minecraft/class_10592;
   f serverThread | field_17253 | Ljava/lang/Thread;
   f chunksToBroadcastUpdate | field_52356 | Ljava/util/Set;
   f spawningChunks | field_56524 | Ljava/util/List;
   f lastTickTime | field_13928 | J
   f levelManager | field_17252 | Lnet/minecraft/class_3204;
   f chunkCache | field_19337 | [Lnet/minecraft/class_2791;
   f chunkStatusCache | field_19336 | [Lnet/minecraft/class_2806;
   f chunkPosCache | field_19335 | [J
   f world | field_13945 | Lnet/minecraft/class_3218;
   f CACHE_SIZE | field_29766 | I
   f mainThreadExecutor | field_18809 | Lnet/minecraft/class_3215$class_4212;
   f spawnInfo | field_24455 | Lnet/minecraft/class_1948$class_5262;
   f spawnMonsters | field_13929 | Z
   m tickChunks | method_14161 | ()V
   m broadcastUpdates | method_61264 | (Lnet/minecraft/class_3695;)V
   m getNoiseConfig | method_41248 | ()Lnet/minecraft/class_7138;
   m getPendingTasks | method_21694 | ()I
   m applySimulationDistance | method_38634 | (I)V
   m method_72268 | method_72268 | (I)Lnet/minecraft/class_2806;
   m sendToNearbyPlayers | method_18751 | (Lnet/minecraft/class_1297;Lnet/minecraft/class_2596;)V
   m shutdown | method_66012 | ()V
   m getChunkFutureSyncOnMainThread | method_17299 | (IILnet/minecraft/class_2806;Z)Ljava/util/concurrent/CompletableFuture;
   m ifChunkLoaded | method_27907 | (JLjava/util/function/Consumer;)V
   m updateChunks | method_16155 | ()Z
   m loadEntity | method_18755 | (Lnet/minecraft/class_1297;)V
   m updatePosition | method_14096 | (Lnet/minecraft/class_3222;)V
   m sendToOtherNearbyPlayers | method_18754 | (Lnet/minecraft/class_1297;Lnet/minecraft/class_2596;)V
   m getChunkHolder | method_14131 | (J)Lnet/minecraft/class_3193;
   m getPersistentStateManager | method_17981 | ()Lnet/minecraft/class_26;
   m getStructurePlacementCalculator | method_46642 | ()Lnet/minecraft/class_7869;
   m <init> | <init> | (Lnet/minecraft/class_3218;Lnet/minecraft/class_32$class_5143;Lcom/mojang/datafixers/DataFixer;Lnet/minecraft/class_3485;Ljava/util/concurrent/Executor;Lnet/minecraft/class_2794;IIZLnet/minecraft/class_5567;Ljava/util/function/Supplier;)V
   m markForUpdate | method_14128 | (Lnet/minecraft/class_2338;)V
   m putInCache | method_21738 | (JLnet/minecraft/class_2791;Lnet/minecraft/class_2806;)V
   m executeQueuedTasks | method_19492 | ()Z
   m getPointOfInterestStorage | method_19493 | ()Lnet/minecraft/class_4153;
   m getChunkIoWorker | method_39777 | ()Lnet/minecraft/class_6830;
   m getChunkFuture | method_14134 | (IILnet/minecraft/class_2806;Z)Ljava/util/concurrent/CompletableFuture;
   m addChunkLoadingTicket | method_72267 | (Lnet/minecraft/class_3230;Lnet/minecraft/class_1923;I)Ljava/util/concurrent/CompletableFuture;
   m removeTicket | method_66010 | (Lnet/minecraft/class_3230;Lnet/minecraft/class_1923;I)V
   m applyViewDistance | method_14144 | (I)V
   m initChunkCaches | method_20587 | ()V
   m method_67501 | method_67501 | (ILnet/minecraft/class_2818;)V
   m getChunkLoadingDebugInfo | method_23273 | (Lnet/minecraft/class_1923;)Ljava/lang/String;
   m getSpawnInfo | method_27908 | ()Lnet/minecraft/class_1948$class_5262;
   m isTickingFutureReady | method_37114 | (J)Z
   m addTicket | method_66008 | (Lnet/minecraft/class_3228;Lnet/minecraft/class_1923;)V
   m getWorld | method_16434 | ()Lnet/minecraft/class_1937;
   m tickChunks | method_61265 | (Lnet/minecraft/class_3695;J)V
   m getChunkGenerator | method_12129 | ()Lnet/minecraft/class_2794;
   m shouldResetIdleTimeout | method_72269 | ()Z
   m save | method_17298 | (Z)V
   m getLightingProvider | method_17293 | ()Lnet/minecraft/class_3227;
   m isMissingForLevel | method_18752 | (Lnet/minecraft/class_3193;I)Z
   m unloadEntity | method_18753 | (Lnet/minecraft/class_1297;)V
   m markForUpdate | method_65078 | (Lnet/minecraft/class_3193;)V
